Product ID,Product Name,Category,Price,Quantity,Expiration Date,Nutritional Information,Brand,Dietary Restrictions,Israeli Product
85,Gluten-Free Bread,Bakery,4.75,6,12/31/2024,"Calories: 110, Carbs: 22g, Protein: 2g, Fiber: 3g",Canyon Bake,"Gluten-Free, Vegan",No
86,Sugar-Free Chocolate,Sweets,5.99,5,12/31/2024,"Calories: 120, Fat: 10g, Carbs: 5g, Protein: 2g",Lily's,"Sugar-Free, Vegan",No
87,Dairy-Free Ice Cream,Frozen Dessert,7.49,4,12/31/2024,"Calories: 150, Fat: 9g, Carbs: 16g, Protein: 2g",So Delicious,"Dairy-Free, Vegan",No
88,Organic Quinoa,Grains,6.99,3,12/31/2024,"Calories: 160, Carbs: 30g, Protein: 6g, Fiber: 3g",AncientHarv,"Organic, Vegan, Gluten-Free",No
89,Vegan Protein Powder,Supplements,24.99,2,12/31/2024,"Calories: 120, Protein: 20g, Carbs: 5g, Fat: 1g",Vega,Vegan,No
90,Gluten-Free Cookies,Snacks,3.49,7,12/31/2024,"Calories: 150, Carbs: 20g, Fat: 8g, Protein: 2g",Enjoy Life,"Gluten-Free, Vegan",No
91,Organic Kale,Vegetables,2.99,10,12/31/2024,"Calories: 50, Carbs: 10g, Protein: 3g, Fiber: 5g",OrganicGreens,"Organic, Vegan",No
92,Gluten-Free Pancake Mix,Breakfast,4.99,4,12/31/2024,"Calories: 200, Carbs: 45g, Protein: 5g, Fiber: 3g",Bob's Red Mill,"Gluten-Free, Vegan",No
93,Almond Butter,Spreads,8.25,3,12/31/2024,"Calories: 180, Fat: 15g, Carbs: 7g, Protein: 6g",Justin's,Vegan,No
94,Vegan Protein Bars,Snacks,2.99,8,12/31/2024,"Calories: 220, Carbs: 25g, Protein: 15g, Fiber: 5g",Orgain,Vegan,No
95,Dairy-Free Yogurt,Dairy Alternatives,5.49,6,12/31/2024,"Calories: 120, Carbs: 15g, Protein: 5g, Fat: 3g",Kite Hill,"Dairy-Free, Vegan",No
96,Gluten-Free Brownies,Sweets,6.99,4,12/31/2024,"Calories: 180, Carbs: 25g, Protein: 3g, Fat: 8g",Enjoy Life,"Gluten-Free, Vegan",No
97,Organic Avocado Oil,Oils,9.99,3,12/31/2024,"Calories: 120, Fat: 14g, Vitamin E: 10%",Chosen Foods,"Organic, Vegan",No
98,Vegan Protein Pasta,Pasta,6.49,5,12/31/2024,"Calories: 220, Carbs: 40g, Protein: 15g, Fiber: 5g",Banza,"Vegan, High-Protein",No
99,Gluten-Free Pizza,Frozen Meals,8.99,3,12/31/2024,"Calories: 300, Carbs: 40g, Protein: 10g, Fat: 10g",Caulipower,"Gluten-Free, Vegan",No
100,Vegan Protein Shake,Supplements,29.99,2,12/31/2024,"Calories: 180, Protein: 25g, Carbs: 10g, Fat: 5g",Vega,Vegan,No
